Index,ID,Group,URL,References,Time,PDF
109,G0007,APT28,https://documents.trendmicro.com/assets/wp/wp-two-years-of-pawn-storm.pdf,"Hacquebord, F.. (2017, April 25). Two Years of Pawn Storm: Examining an Increasingly Relevant Threat. Retrieved May 3, 2017."," May 3, 2017.",O
110,G0007,APT28,https://researchcenter.paloaltonetworks.com/2016/02/a-look-into-fysbis-sofacys-linux-backdoor/,"Bryan Lee and Rob Downs. (2016, February 12). A Look Into Fysbis: Sofacy?™s Linux Backdoor. Retrieved September 10, 2017."," September 10, 2017.",
111,G0007,APT28,https://researchcenter.paloaltonetworks.com/2016/09/unit42-sofacys-komplex-os-x-trojan/,"Dani Creus, Tyler Halfpop, Robert Falcone. (2016, September 26). Sofacy's 'Komplex' OS X Trojan. Retrieved July 8, 2017."," July 8, 2017.",
112,G0007,APT28,https://www.crowdstrike.com/wp-content/brochures/FancyBearTracksUkrainianArtillery.pdf,"CrowdStrike Global Intelligence Team. (2016). Use of Fancy Bear Android Malware in Tracking of Ukrainian FIeld Artillery Units. Retrieved February 6, 2017."," February 6, 2017.",O
113,G0016,APT29,https://www.whitehouse.gov/briefing-room/statements-releases/2021/04/15/fact-sheet-imposing-costs-for-harmful-foreign-activities-by-the-russian-government/,"White House. (2021, April 15). Imposing Costs for Harmful Foreign Activities by the Russian Government. Retrieved April 16, 2021."," April 16, 2021.",
114,G0016,APT29,https://www.gov.uk/government/news/russia-uk-and-us-expose-global-campaigns-of-malign-activity-by-russian-intelligence-services,"UK Gov. (2021, April 15). UK and US expose global campaign of malign activity by Russian intelligence services . Retrieved April 16, 2021."," April 16, 2021.",
115,G0016,APT29,https://www.f-secure.com/documents/996508/1030745/dukes_whitepaper.pdf,"F-Secure Labs. (2015, September 17). The Dukes: 7 years of Russian cyberespionage. Retrieved December 10, 2015."," December 10, 2015.",O
116,G0016,APT29,https://www.us-cert.gov/sites/default/files/publications/JAR_16-20296A_GRIZZLY%20STEPPE-2016-1229.pdf,"Department of Homeland Security and Federal Bureau of Investigation. (2016, December 29). GRIZZLY STEPPE ??Russian Malicious Cyber Activity. Retrieved January 11, 2017."," January 11, 2017.",O
117,G0016,APT29,https://www.crowdstrike.com/blog/bears-midst-intrusion-democratic-national-committee/,"Alperovitch, D.. (2016, June 15). Bears in the Midst: Intrusion into the Democratic National Committee. Retrieved August 3, 2016."," August 3, 2016.",
118,G0016,APT29,https://www.gov.uk/government/news/russia-uk-exposes-russian-involvement-in-solarwinds-cyber-compromise,"UK Gov. (2021, April 15). UK exposes Russian involvement in SolarWinds cyber compromise . Retrieved April 16, 2021."," April 16, 2021.",
119,G0016,APT29,https://media.defense.gov/2021/Apr/15/2002621240/-1/-1/0/CSA_SVR_TARGETS_US_ALLIES_UOO13234021.PDF/CSA_SVR_TARGETS_US_ALLIES_UOO13234021.PDF,"NSA, FBI, DHS. (2021, April 15). Russian SVR Targets U.S. and Allied Networks. Retrieved April 16, 2021."," April 16, 2021.",O
120,G0016,APT29,https://www.ncsc.gov.uk/news/uk-and-us-call-out-russia-for-solarwinds-compromise,"UK NCSC. (2021, April 15). UK and US call out Russia for SolarWinds compromise. Retrieved April 16, 2021."," April 16, 2021.",
121,G0016,APT29,https://www.fireeye.com/blog/threat-research/2020/12/evasive-attacker-leverages-solarwinds-supply-chain-compromises-with-sunburst-backdoor.html,"FireEye. (2020, December 13). Highly Evasive Attacker Leverages SolarWinds Supply Chain to Compromise Multiple Global Victims With SUNBURST Backdoor. Retrieved January 4, 2021."," January 4, 2021.",
122,G0016,APT29,https://www.microsoft.com/security/blog/2021/03/04/goldmax-goldfinder-sibot-analyzing-nobelium-malware/,"Nafisi, R., Lelli, A. (2021, March 4). GoldMax, GoldFinder, and Sibot: Analyzing NOBELIUM?™s layered persistence. Retrieved March 8, 2021."," March 8, 2021.",
123,G0016,APT29,https://www.crowdstrike.com/blog/sunspot-malware-technical-analysis/,"CrowdStrike Intelligence Team. (2021, January 11). SUNSPOT: An Implant in the Build Process. Retrieved January 11, 2021."," January 11, 2021.",
124,G0016,APT29,https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/,"Cash, D. et al. (2020, December 14). Dark Halo Leverages SolarWinds Compromise to Breach Organizations. Retrieved December 29, 2020."," December 29, 2020.",
125,G0016,APT29,https://www.ncsc.gov.uk/files/Advisory-further-TTPs-associated-with-SVR-cyber-actors.pdf,"NCSC, CISA, FBI, NSA. (2021, May 7). Further TTPs associated with SVR cyber actors. Retrieved July 29, 2021."," July 29, 2021.",O
126,G0016,APT29,https://unit42.paloaltonetworks.com/solarstorm-supply-chain-attack-timeline/,"Unit 42. (2020, December 23). SolarStorm Supply Chain Attack Timeline. Retrieved March 24, 2023."," March 24, 2023.",
127,G0016,APT29,https://www.secureworks.com/research/threat-profiles/iron-ritual,"Secureworks CTU. (n.d.). IRON RITUAL. Retrieved February 24, 2022."," February 24, 2022.",
128,G0016,APT29,http://www.secureworks.com/research/threat-profiles/iron-hemlock,"Secureworks CTU. (n.d.). IRON HEMLOCK. Retrieved February 22, 2022."," February 22, 2022.",
129,G0016,APT29,https://labs.sentinelone.com/noblebaron-new-poisoned-installers-could-be-used-in-supply-chain-attacks/,"Guerrero-Saade, J. (2021, June 1). NobleBaron | New Poisoned Installers Could Be Used In Supply Chain Attacks. Retrieved August 4, 2021."," August 4, 2021.",
130,G0016,APT29,https://www.microsoft.com/security/blog/2021/05/27/new-sophisticated-email-based-attack-from-nobelium/,"Microsoft Threat Intelligence Center (MSTIC). (2021, May 27). New sophisticated email-based attack from NOBELIUM. Retrieved May 28, 2021."," May 28, 2021.",
131,G0016,APT29,https://www.microsoft.com/security/blog/2021/05/28/breaking-down-nobeliums-latest-early-stage-toolset/,"MSTIC. (2021, May 28). Breaking down NOBELIUM?™s latest early-stage toolset. Retrieved August 4, 2021."," August 4, 2021.",
132,G0016,APT29,https://msrc-blog.microsoft.com/2021/06/25/new-nobelium-activity/,"MSRC. (2021, June 25). New Nobelium activity. Retrieved August 4, 2021."," August 4, 2021.",
133,G0016,APT29,https://www.microsoft.com/security/blog/2018/12/03/analysis-of-cyberattack-on-u-s-think-tanks-non-profits-public-sector-by-unidentified-attackers/,"Microsoft Defender Research Team. (2018, December 3). Analysis of cyberattack on U.S. think tanks, non-profits, public sector by unidentified attackers. Retrieved April 15, 2019."," April 15, 2019.",
134,G0016,APT29,https://www.welivesecurity.com/wp-content/uploads/2019/10/ESET_Operation_Ghost_Dukes.pdf,"Faou, M., Tartare, M., Dupuy, T. (2019, October). OPERATION GHOST. Retrieved September 23, 2020."," September 23, 2020.",O
135,G0016,APT29,https://www.ncsc.gov.uk/files/Advisory-APT29-targets-COVID-19-vaccine-development-V1-1.pdf,"National Cyber Security Centre. (2020, July 16). Advisory: APT29 targets COVID-19 vaccine development. Retrieved September 29, 2020."," September 29, 2020.",O
136,G0016,APT29,https://www.crowdstrike.com/blog/observations-from-the-stellarparticle-campaign/,"CrowdStrike. (2022, January 27). Early Bird Catches the Wormhole: Observations from the StellarParticle Campaign. Retrieved February 7, 2022."," February 7, 2022.",
137,G0016,APT29,https://www.pwc.co.uk/issues/cyber-security-services/insights/cleaning-up-after-wellmess.html,"PWC. (2020, July 16). How WellMess malware has been used to target COVID-19 vaccines. Retrieved September 24, 2020."," September 24, 2020.",
138,G0016,APT29,https://www.pwc.co.uk/issues/cyber-security-services/insights/wellmess-analysis-command-control.html,"PWC. (2020, August 17). WellMess malware: analysis of its Command and Control (C2) server. Retrieved September 29, 2020."," September 29, 2020.",
139,G0016,APT29,https://www.mandiant.com/resources/blog/unc3524-eye-spy-email,"Mandiant. (2022, May 2). UNC3524: Eye Spy on Your Email. Retrieved August 17, 2023."," August 17, 2023.",
140,G0016,APT29,https://learn.microsoft.com/en-us/microsoft-365/security/intelligence/microsoft-threat-actor-naming?view=o365-worldwide,"Microsoft . (2023, July 12). How Microsoft names threat actors. Retrieved November 17, 2023."," November 17, 2023.",
141,G0016,APT29,https://www.mandiant.com/resources/blog/unc2452-merged-into-apt29,"Mandiant. (2020, April 27). Assembling the Russian Nesting Doll: UNC2452 Merged into APT29. Retrieved March 26, 2023."," March 26, 2023.",
142,G0016,APT29,https://www.slideshare.net/slideshow/no-easy-breach-derby-con-2016/66447908,"Dunwoody, M. and Carr, N.. (2016, September 27). No Easy Breach DerbyCon 2016. Retrieved September 12, 2024."," September 12, 2024.",
143,G0016,APT29,https://www.microsoft.com/security/blog/2021/10/25/nobelium-targeting-delegated-administrative-privileges-to-facilitate-broader-attacks/,"Microsoft Threat Intelligence Center. (2021, October 25). NOBELIUM targeting delegated administrative privileges to facilitate broader attacks. Retrieved March 25, 2022."," March 25, 2022.",
144,G0016,APT29,https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber-attacks/,"MSRC. (2020, December 13). Customer Guidance on Recent Nation-State Cyber Attacks. Retrieved December 30, 2020."," December 30, 2020.",
145,G0016,APT29,https://www.mandiant.com/resources/blog/apt29-continues-targeting-microsoft,"Douglas Bienstock. (2022, August 18). You Can?™t Audit Me: APT29 Continues Targeting Microsoft 365. Retrieved February 23, 2023."," February 23, 2023.",
146,G0016,APT29,https://www.ic3.gov/Media/News/2024/240226.pdf,"UK National Cyber Security Center et al. (2024, February). SVR cyber actors adapt tactics for initial cloud access. Retrieved March 1, 2024."," March 1, 2024.",O
147,G0016,APT29,https://www.fireeye.com/blog/threat-research/2021/03/sunshuttle-second-stage-backdoor-targeting-us-based-entity.html,"Smith, L., Leathery, J., Read, B. (2021, March 4). New SUNSHUTTLE Second-Stage Backdoor Uncovered Targeting U.S.-Based Entity; Possible Connection to UNC2452. Retrieved March 12, 2021."," March 12, 2021.",
148,G0016,APT29,https://www2.fireeye.com/rs/848-DID-242/images/rpt-apt29-hammertoss.pdf,"FireEye Labs. (2015, July). HAMMERTOSS: Stealthy Tactics Define a Russian Cyber Threat Group. Retrieved September 17, 2015."," September 17, 2015.",O
149,G0016,APT29,https://www.microsoft.com/security/blog/2021/01/20/deep-dive-into-the-solorigate-second-stage-activation-from-sunburst-to-teardrop-and-raindrop/,"MSTIC, CDOC, 365 Defender Research Team. (2021, January 20). Deep dive into the Solorigate second-stage activation: From SUNBURST to TEARDROP and Raindrop . Retrieved January 22, 2021."," January 22, 2021.",
150,G0016,APT29,http://www.symantec.com/connect/blogs/forkmeiamfamous-seaduke-latest-weapon-duke-armory,"Symantec Security Response. (2015, July 13). ?œForkmeiamfamous?? Seaduke, latest weapon in the Duke armory. Retrieved July 22, 2015."," July 22, 2015.",
151,G0016,APT29,https://www.welivesecurity.com/wp-content/uploads/2022/02/eset_threat_report_t32021.pdf,"ESET. (2022, February). THREAT REPORT T3 2021. Retrieved February 10, 2022."," February 10, 2022.",O
152,G0016,APT29,https://www.microsoft.com/security/blog/2020/12/18/analyzing-solorigate-the-compromised-dll-file-that-started-a-sophisticated-cyberattack-and-how-microsoft-defender-helps-protect/,"MSTIC. (2020, December 18). Analyzing Solorigate, the compromised DLL file that started a sophisticated cyberattack, and how Microsoft Defender helps protect customers . Retrieved January 5, 2021."," January 5, 2021.",
153,G0016,APT29,https://www.cert.ssi.gouv.fr/uploads/CERTFR-2021-CTI-011.pdf,"ANSSI. (2021, December 6). PHISHING CAMPAIGNS BY THE NOBELIUM INTRUSION SET. Retrieved April 13, 2022."," April 13, 2022.",O
154,G0016,APT29,https://msrc-blog.microsoft.com/2021/02/18/microsoft-internal-solorigate-investigation-final-update/,"MSRC Team. (2021, February 18). Microsoft Internal Solorigate Investigation ??Final Update. Retrieved May 14, 2021."," May 14, 2021.",
155,G0016,APT29,https://symantec-enterprise-blogs.security.com/blogs/threat-intelligence/solarwinds-raindrop-malware,"Symantec Threat Hunter Team. (2021, January 18). Raindrop: New Malware Discovered in SolarWinds Investigation. Retrieved January 19, 2021."," January 19, 2021.",
156,G0016,APT29,https://www.microsoft.com/security/blog/2020/12/28/using-microsoft-365-defender-to-coordinate-protection-against-solorigate/,"Microsoft 365 Defender Team. (2020, December 28). Using Microsoft 365 Defender to protect against Solorigate. Retrieved January 7, 2021."," January 7, 2021.",
157,G0016,APT29,https://www.fireeye.com/blog/threat-research/2017/03/apt29_domain_frontin.html,"Dunwoody, M. (2017, March 27). APT29 Domain Fronting With TOR. Retrieved March 27, 2017."," March 27, 2017.",
158,G0016,APT29,https://www.microsoft.com/security/blog/2022/08/24/magicweb-nobeliums-post-compromise-trick-to-authenticate-as-anyone/,"Microsoft Threat Intelligence Center, Microsoft Detection and Response Team, Microsoft 365 Defender Research Team . (2022, August 24). MagicWeb: NOBELIUM?™s post-compromise trick to authenticate as anyone. Retrieved September 28, 2022."," September 28, 2022.",
159,G0016,APT29,https://www.mandiant.com/resources/russian-targeting-gov-business,"Luke Jenkins, Sarah Hawley, Parnian Najafi, Doug Bienstock. (2021, December 6). Suspected Russian Activity Targeting Government and Business Entities Around the Globe. Retrieved April 15, 2022."," April 15, 2022.",
160,G0016,APT29,https://www.secureworks.com/blog/usaid-themed-phishing-campaign-leverages-us-elections-lure,"Secureworks CTU. (2021, May 28). USAID-Themed Phishing Campaign Leverages U.S. Elections Lure. Retrieved February 24, 2022."," February 24, 2022.",
161,G0016,APT29,https://www.mandiant.com/sites/default/files/2022-08/remediation-hardening-strategies-for-m365-defend-against-apt29-white-paper.pdf,"Mandiant. (2022, August). Remediation and Hardening Strategies for  Microsoft 365 to Defend Against APT29. Retrieved February 21, 2023."," February 21, 2023.",O
162,G0016,APT29,https://www.mandiant.com/resources/tracking-apt29-phishing-campaigns,"Wolfram, J. et al. (2022, April 28). Trello From the Other Side: Tracking APT29 Phishing Campaigns. Retrieved August 3, 2022."," August 3, 2022.",
163,G0016,APT29,https://orangematter.solarwinds.com/2021/01/11/new-findings-from-our-investigation-of-sunburst/,"Sudhakar Ramakrishna . (2021, January 11). New Findings From Our Investigation of SUNBURST. Retrieved January 13, 2021."," January 13, 2021.",
164,G0016,APT29,https://www.microsoft.com/security/blog/2021/09/27/foggyweb-targeted-nobelium-malware-leads-to-persistent-backdoor/,"Ramin Nafisi. (2021, September 27). FoggyWeb: Targeted NOBELIUM malware leads to persistent backdoor. Retrieved October 4, 2021."," October 4, 2021.",
165,G0016,APT29,https://us-cert.cisa.gov/ncas/analysis-reports/ar20-198a,"CISA. (2020, July 16). MAR-10296782-1.v1 ??SOREFANG. Retrieved September 29, 2020."," September 29, 2020.",
166,G0016,APT29,https://www.fireeye.com/blog/threat-research/2017/03/dissecting_one_ofap.html,"Dunwoody, M.. (2017, April 3). Dissecting One of APT29?™s Fileless WMI and PowerShell Backdoors (POSHSPY). Retrieved April 5, 2017."," April 5, 2017.",
167,G0016,APT29,https://www.volexity.com/blog/2016/11/09/powerduke-post-election-spear-phishing-campaigns-targeting-think-tanks-and-ngos/,"Adair, S.. (2016, November 9). PowerDuke: Widespread Post-Election Spear Phishing Campaigns Targeting Think Tanks and NGOs. Retrieved January 11, 2017."," January 11, 2017.",
168,G0016,APT29,https://us-cert.cisa.gov/ncas/analysis-reports/ar20-198c,"CISA. (2020, July 16). MAR-10296782-3.v1 ??WELLMAIL. Retrieved September 29, 2020."," September 29, 2020.",
169,G0016,APT29,https://us-cert.cisa.gov/ncas/analysis-reports/ar20-198b,"CISA. (2020, July 16). MAR-10296782-2.v1 ??WELLMESS. Retrieved September 24, 2020."," September 24, 2020.",
170,G0022,APT3,https://www.fireeye.com/blog/threat-research/2015/06/operation-clandestine-wolf-adobe-flash-zero-day.html,"Eng, E., Caselden, D.. (2015, June 23). Operation Clandestine Wolf ??Adobe Flash Zero-Day in APT3 Phishing Campaign. Retrieved January 14, 2016."," January 14, 2016.",
171,G0022,APT3,https://www.recordedfuture.com/research/chinese-mss-behind-apt3,"Insikt Group (Recorded Future). (2017, May 17). Recorded Future Research Concludes Chinese Ministry of State Security Behind APT3. Retrieved September 16, 2024."," September 16, 2024.",
172,G0022,APT3,https://www.fireeye.com/blog/threat-research/2014/11/operation_doubletap.html,"Moran, N., et al. (2014, November 21). Operation Double Tap. Retrieved January 14, 2016."," January 14, 2016.",
173,G0022,APT3,http://www.symantec.com/connect/blogs/buckeye-cyberespionage-group-shifts-gaze-us-hong-kong,"Symantec Security Response. (2016, September 6). Buckeye cyberespionage group shifts gaze from US to Hong Kong. Retrieved September 26, 2016."," September 26, 2016.",
174,G0022,APT3,http://pwc.blogs.com/cyber_security_updates/2015/07/pirpi-scanbox.html,"Lancaster, T. (2015, July 25). A tale of Pirpi, Scanbox & CVE-2015-3113. Retrieved March 30, 2016."," March 30, 2016.",
175,G0022,APT3,http://carnal0wnage.attackresearch.com/2012/09/more-on-aptsim.html,"valsmith. (2012, September 21). More on APTSim. Retrieved September 28, 2017."," September 28, 2017.",
176,G0022,APT3,https://attack.mitre.org/docs/APT3_Adversary_Emulation_Plan.pdf,"Korban, C, et al. (2017, September). APT3 Adversary Emulation Plan. Retrieved January 16, 2018."," January 16, 2018.",O
177,G0022,APT3,https://www.fireeye.com/blog/threat-research/2014/04/new-zero-day-exploit-targeting-internet-explorer-versions-9-through-11-identified-in-targeted-attacks.html,"Chen, X., Scott, M., Caselden, D.. (2014, April 26). New Zero-Day Exploit targeting Internet Explorer Versions 9 through 11 Identified in Targeted Attacks. Retrieved January 14, 2016."," January 14, 2016.",
178,G0022,APT3,https://recon.cx/2017/montreal/resources/slides/RECON-MTL-2017-evolution_of_pirpi.pdf,"Yates, M. (2017, June 18). APT3 Uncovered: The code evolution of Pirpi. Retrieved September 28, 2017."," September 28, 2017.",O
179,G0022,APT3,https://www.fireeye.com/blog/threat-research/2014/06/clandestine-fox-part-deux.html,"Scott, M.. (2014, June 10). Clandestine Fox, Part Deux. Retrieved January 14, 2016."," January 14, 2016.",
180,G0022,APT3,https://x.com/cglyer/status/985311489782374400,"Glyer, C. (2018, April 14). @cglyer Status Update. Retrieved September 12, 2024."," September 12, 2024.",
181,G0013,APT30,https://www2.fireeye.com/rs/fireye/images/rpt-apt30.pdf,"FireEye Labs. (2015, April). APT30 AND THE MECHANICS OF A LONG-RUNNING CYBER ESPIONAGE OPERATION. Retrieved May 1, 2015."," May 1, 2015.",O
182,G0013,APT30,https://securelist.com/the-naikon-apt/69953/,"Baumgartner, K., Golovkin, M.. (2015, May 14). The Naikon APT. Retrieved January 14, 2015."," January 14, 2015.",
183,G0050,APT32,https://www.fireeye.com/blog/threat-research/2017/05/cyber-espionage-apt32.html,"Carr, N.. (2017, May 14). Cyber Espionage is Alive and Well: APT32 and the Threat to Global Corporations. Retrieved June 18, 2017."," June 18, 2017.",
184,G0050,APT32,https://www.volexity.com/blog/2017/11/06/oceanlotus-blossoms-mass-digital-surveillance-and-exploitation-of-asean-nations-the-media-human-rights-and-civil-society/,"Lassalle, D., et al. (2017, November 6). OceanLotus Blossoms: Mass Digital Surveillance and Attacks Targeting ASEAN, Asian Nations, the Media, Human Rights Groups, and Civil Society. Retrieved November 6, 2017."," November 6, 2017.",
185,G0050,APT32,https://www.welivesecurity.com/2018/03/13/oceanlotus-ships-new-backdoor/,"FoltÃ½n, T. (2018, March 13). OceanLotus ships new backdoor using old tricks. Retrieved May 22, 2018."," May 22, 2018.",
186,G0050,APT32,https://www.cybereason.com/blog/operation-cobalt-kitty-apt,"Dahan, A. (2017, May 24). OPERATION COBALT KITTY: A LARGE-SCALE APT IN ASIA CARRIED OUT BY THE OCEANLOTUS GROUP. Retrieved November 5, 2018."," November 5, 2018.",
187,G0050,APT32,https://www.welivesecurity.com/2019/03/20/fake-or-fake-keeping-up-with-oceanlotus-decoys/,"Dumont, R. (2019, March 20). Fake or Fake: Keeping up with OceanLotus decoys. Retrieved April 1, 2019."," April 1, 2019.",
188,G0050,APT32,https://www.amnestyusa.org/wp-content/uploads/2021/02/Click-and-Bait_Vietnamese-Human-Rights-Defenders-Targeted-with-Spyware-Attacks.pdf,"Amnesty International. (2021, February 24). Vietnamese activists targeted by notorious hacking group. Retrieved March 1, 2021."," March 1, 2021.",O
189,G0050,APT32,https://learn.microsoft.com/en-us/microsoft-365/security/intelligence/microsoft-threat-actor-naming?view=o365-worldwide,"Microsoft . (2023, July 12). How Microsoft names threat actors. Retrieved November 17, 2023."," November 17, 2023.",
190,G0050,APT32,https://cdn2.hubspot.net/hubfs/3354902/Cybereason%20Labs%20Analysis%20Operation%20Cobalt%20Kitty.pdf,"Dahan, A. (2017). Operation Cobalt Kitty. Retrieved December 27, 2018."," December 27, 2018.",O
191,G0050,APT32,https://www.volexity.com/blog/2020/11/06/oceanlotus-extending-cyber-espionage-operations-through-fake-websites/,"Adair, S. and Lancaster, T. (2020, November 6). OceanLotus: Extending Cyber Espionage Operations Through Fake Websites. Retrieved November 20, 2020."," November 20, 2020.",
192,G0050,APT32,https://www.welivesecurity.com/2019/04/09/oceanlotus-macos-malware-update/,"Dumont, R.. (2019, April 9). OceanLotus: macOS malware update. Retrieved April 15, 2019."," April 15, 2019.",
193,G0050,APT32,https://x.com/ItsReallyNick/status/945681177108762624,"Carr, N.. (2017, December 26). Nick Carr Status Update APT32 pubprn. Retrieved September 12, 2024."," September 12, 2024.",
194,G0050,APT32,https://github.com/danielbohannon/Invoke-Obfuscation,"Bohannon, D.. (2017, March 13). Invoke-Obfuscation - PowerShell Obfuscator. Retrieved June 18, 2017."," June 18, 2017.",
195,G0050,APT32,https://www.fireeye.com/blog/threat-research/2020/04/apt32-targeting-chinese-government-in-covid-19-related-espionage.html,"Henderson, S., et al. (2020, April 22). Vietnamese Threat Actors APT32 Targeting Wuhan Government and Chinese Ministry of Emergency Management in Latest Example of COVID-19 Related Espionage. Retrieved April 28, 2020."," April 28, 2020.",
196,G0050,APT32,https://x.com/ItsReallyNick/status/944321013084573697,"Carr, N. (2017, December 22). ItsReallyNick Status Update. Retrieved September 12, 2024."," September 12, 2024.",
197,G0050,APT32,https://unit42.paloaltonetworks.com/tracking-oceanlotus-new-downloader-kerrdown/,"Ray, V. and Hayashi, K. (2019, February 1). Tracking OceanLotus??new Downloader, KerrDown. Retrieved October 1, 2021."," October 1, 2021.",
198,G0050,APT32,https://blog.trendmicro.com/trendlabs-security-intelligence/new-macos-backdoor-linked-to-oceanlotus-found/,"Horejsi, J. (2018, April 04). New MacOS Backdoor Linked to OceanLotus Found. Retrieved November 13, 2018."," November 13, 2018.",
199,G0050,APT32,https://blog.netlab.360.com/rotajakiro_linux_version_of_oceanlotus/,"Alex Turing. (2021, May 6). RotaJakiro, the Linux version of the OceanLotus. Retrieved June 14, 2023."," June 14, 2023.",
200,G0064,APT33,https://www.fireeye.com/blog/threat-research/2017/09/apt33-insights-into-iranian-cyber-espionage.html,"O'Leary, J., et al. (2017, September 20). Insights into Iranian Cyber Espionage: APT33 Targets Aerospace and Energy Sectors and has Ties to Destructive Malware. Retrieved February 15, 2018."," February 15, 2018.",
201,G0064,APT33,https://www.brighttalk.com/webcast/10703/275683,"Davis, S. and Carr, N. (2017, September 21). APT33: New Insights into Iranian Cyber Espionage Group. Retrieved February 15, 2018."," February 15, 2018.",
202,G0064,APT33,https://www.microsoft.com/security/blog/2020/06/18/inside-microsoft-threat-protection-mapping-attack-chains-from-cloud-to-endpoint/,"Microsoft Threat Protection Intelligence Team. (2020, June 18). Inside Microsoft Threat Protection: Mapping attack chains from cloud to endpoint. Retrieved June 22, 2020."," June 22, 2020.",
203,G0064,APT33,https://www.symantec.com/blogs/threat-intelligence/elfin-apt33-espionage,"Security Response attack Investigation Team. (2019, March 27). Elfin: Relentless Espionage Group Targets Multiple Organizations in Saudi Arabia and U.S.. Retrieved April 10, 2019."," April 10, 2019.",
204,G0064,APT33,https://learn.microsoft.com/en-us/microsoft-365/security/intelligence/microsoft-threat-actor-naming?view=o365-worldwide,"Microsoft . (2023, July 12). How Microsoft names threat actors. Retrieved November 17, 2023."," November 17, 2023.",
205,G0064,APT33,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,"Ackerman, G., et al. (2018, December 21). OVERRULED: Containing a Potentially Destructive Adversary. Retrieved January 17, 2019."," January 17, 2019.",
206,G0064,APT33,https://www.fireeye.com/blog/threat-research/2017/09/apt33-insights-into-iranian-cyber-espionage.html,"Jacqueline O'Leary et al. 2017, September 20 Insights into Iranian Cyber Espionage: APT33 Targets Aerospace and Energy Sectors and has Ties to Destructive Malware Retrieved. 2019/12/02",. 2019/12/02,
207,G0064,APT33,https://www.symantec.com/security-center/writeup/2017-030708-4403-99,"Junnosuke Yagi 2017, March 07 Trojan.Stonedrill Retrieved. 2019/12/05",. 2019/12/05,
208,G0064,APT33,https://www.symantec.com/blogs/threat-intelligence/elfin-apt33-espionage,"Symantec 2019, March 27 Elfin: Relentless Espionage Group Targets Multiple Organizations in Saudi Arabia and U.S. Retrieved. 2019/12/02",. 2019/12/02,
209,G0064,APT33,https://dragos.com/resource/magnallium/,"Dragos Symantec 2019, March 27 Elfin: Relentless Espionage Group Targets Multiple Organizations in Saudi Arabia and U.S. Retrieved. 2019/12/02  Magnallium Retrieved. 2019/10/27",. 2019/12/02  Magnallium ,
210,G0064,APT33,https://www.wired.com/story/iran-hackers-us-phishing-tensions/,"Andy Greenburg 2019, June 20 Iranian Hackers Launch a New US-Targeted Campaign as Tensions Mount Retrieved. 2020/01/03",. 2020/01/03,
211,G0064,APT33,https://www.recordedfuture.com/blog/iranian-cyber-response,"INSIKT GROUP. (2020, January 7). Iranian Cyber Response to Death of IRGC Head Would Likely Use Reported TTPs and Previous Access. Retrieved May 22, 2024."," May 22, 2024.",
212,G0067,APT37,https://www2.fireeye.com/rs/848-DID-242/images/rpt_APT37.pdf,"FireEye. (2018, February 20). APT37 (Reaper): The Overlooked North Korean Actor. Retrieved March 1, 2018."," March 1, 2018.",O
213,G0067,APT37,https://securelist.com/operation-daybreak/75100/,"Raiu, C., and Ivanov, A. (2016, June 17). Operation Daybreak. Retrieved February 15, 2018."," February 15, 2018.",
214,G0067,APT37,https://blog.talosintelligence.com/2018/01/korea-in-crosshairs.html,"Mercer, W., Rascagneres, P. (2018, January 16). Korea In The Crosshairs. Retrieved May 21, 2018."," May 21, 2018.",
215,G0067,APT37,https://www.volexity.com/blog/2021/08/17/north-korean-apt-inkysquid-infects-victims-using-browser-exploits/,"Cash, D., Grunzweig, J., Meltzer, M., Adair, S., Lancaster, T. (2021, August 17). North Korean APT InkySquid Infects Victims Using Browser Exploits. Retrieved September 30, 2021."," September 30, 2021.",
216,G0067,APT37,https://securelist.com/scarcruft-continues-to-evolve-introduces-bluetooth-harvester/90729/,"GReAT. (2019, May 13). ScarCruft continues to evolve, introduces Bluetooth harvester. Retrieved June 4, 2019."," June 4, 2019.",
217,G0067,APT37,https://www.crowdstrike.com/adversaries/ricochet-chollima/,"CrowdStrike. (2021, September 30). Adversary Profile - Ricochet Chollima. Retrieved September 30, 2021."," September 30, 2021.",
218,G0067,APT37,https://www.volexity.com/blog/2021/08/24/north-korean-bluelight-special-inkysquid-deploys-rokrat/,"Cash, D., Grunzweig, J., Adair, S., Lancaster, T. (2021, August 25). North Korean BLUELIGHT Special: InkySquid Deploys RokRAT. Retrieved October 1, 2021."," October 1, 2021.",
219,G0067,APT37,https://researchcenter.paloaltonetworks.com/2018/10/unit42-nokki-almost-ties-the-knot-with-dogcall-reaper-group-uses-new-malware-to-deploy-rat/,"Grunzweig, J. (2018, October 01). NOKKI Almost Ties the Knot with DOGCALL: Reaper Group Uses New Malware to Deploy RAT. Retrieved November 5, 2018."," November 5, 2018.",
220,G0067,APT37,https://blog.talosintelligence.com/2018/05/navrat.html,"Mercer, W., Rascagneres, P. (2018, May 31). NavRAT Uses US-North Korea Summit As Decoy For Attacks In South Korea. Retrieved June 11, 2018."," June 11, 2018.",
